shipment_id,customer_id,lane_id,origin,destination,mode_type,equipment_type,distance_km,fuel_price_index,toll_cost,driver_hours,accessorials_cost,vendor_base_rate,fixed_cost_allocation,total_transport_cost,customer_price,revenue,cm1_amount,cm1_margin_pct,overhead_alloc,ebit_amount,ebit_margin_pct,competitor_price,price_diff_pct,win_flag,reason_code
SHP_1,CUST_1,LANE_5,Oakland,Atlanta,inland,chassis_20ft,1291,1.065,57.02,24.45,100,3298.48,50.64,4515.2,5150.2,5150.2,635.0,0.1233,501.96,133.04,0.0258,5463.0,-0.0573,True,price_acceptable
SHP_2,CUST_1,LANE_1,Los Angeles,Chicago,linehaul,chassis_20ft,163,1.119,10.11,3.03,150,364.88,52.92,700.84,827.92,827.92,127.08,0.1535,64.31,62.77,0.0758,837.23,-0.0111,True,service_reputation
SHP_3,CUST_3,LANE_3,Oakland,Atlanta,inland,chassis_40ft,439,1.11,17.49,7.82,0,1169.29,88.81,1647.05,1949.22,1949.22,302.17,0.155,110.44,191.73,0.0984,1874.78,0.0397,False,too_expensive
SHP_4,CUST_4,LANE_1,Houston,Dallas,inland,truck_53ft,157,0.902,7.81,3.19,150,339.85,50.29,650.72,777.35,777.35,126.63,0.1629,41.23,85.4,0.1099,719.01,0.0811,False,too_expensive
SHP_5,CUST_4,LANE_5,Houston,Dallas,linehaul,truck_48ft,100,0.959,2.14,1.73,50,191.78,90.16,399.08,488.91,488.91,89.83,0.1837,39.4,50.43,0.1032,472.93,0.0338,False,too_expensive
SHP_6,CUST_1,LANE_2,Seattle,Dallas,inland,chassis_40ft,971,0.974,37.27,18.21,150,2269.94,46.53,3216.57,3639.26,3639.26,422.7,0.1161,213.23,209.47,0.0576,3649.79,-0.0029,True,service_reputation
SHP_7,CUST_4,LANE_4,Los Angeles,Dallas,linehaul,chassis_20ft,615,1.095,36.98,10.79,100,1346.62,84.59,1941.67,2353.13,2353.13,411.46,0.1749,195.61,215.85,0.0917,2468.99,-0.0469,True,capacity_available
SHP_8,CUST_2,LANE_5,Los Angeles,Phoenix,inland,truck_53ft,1453,0.963,40.65,26.62,0,3356.5,112.26,4310.78,4841.87,4841.87,531.09,0.1097,292.8,238.29,0.0492,4777.0,0.0136,True,price_acceptable
SHP_9,CUST_2,LANE_4,Houston,Dallas,store_delivery,chassis_20ft,149,1.104,11.31,2.74,150,460.65,102.55,851.02,1037.87,1037.87,186.85,0.18,87.79,99.07,0.0955,1115.2,-0.0693,True,capacity_available
SHP_10,CUST_1,LANE_5,Oakland,Dallas,drayage,truck_48ft,79,1.01,2.28,1.64,100,279.29,72.43,524.54,605.84,605.84,81.3,0.1342,36.31,44.99,0.0743,633.31,-0.0434,True,price_acceptable
